#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1432160 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12300, tid=0x0000000000002658
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a180000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9816, stack(0x000000001b860000,0x000000001b960000)]

Stack: [0x000000001b860000,0x000000001b960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3344586 31787       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::performSelectionSerially (113 bytes)
  0x000000001a11b000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5576, stack(0x000000001b460000,0x000000001b560000)]
  0x0000000018a12800 JavaThread "Finalizer" daemon [_thread_blocked, id=14352, stack(0x000000001b360000,0x000000001b460000)]
  0x000000001a103000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8072, stack(0x000000001b260000,0x000000001b360000)]
  0x00000000031fe800 JavaThread "main" [_thread_blocked, id=11452, stack(0x00000000035a0000,0x00000000036a0000)]

Other Threads:
  0x0000000018a05800 VMThread [stack: 0x000000001b160000,0x000000001b260000] [id=15068]
  0x000000001a207800 WatcherThread [stack: 0x000000001bb60000,0x000000001bc60000] [id=12568]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 535040K, used 258018K [0x00000000d5580000, 0x00000000fd900000, 0x0000000100000000)
  eden space 432128K, 51% used [0x00000000d5580000,0x00000000e2e4e310,0x00000000efb80000)
  from space 102912K, 34% used [0x00000000efb80000,0x00000000f1eaa5e8,0x00000000f6000000)
  to   space 96256K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000fd900000)
 ParOldGen       total 514048K, used 97780K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f7d2e8,0x000000009f600000)
 Metaspace       used 189497K, capacity 200340K, committed 201408K, reserved 1222656K
  class space    used 25007K, capacity 27012K, committed 27584K, reserved 1048576K

Card table byte_map: [0x0000000012b60000,0x0000000012f70000] byte_map_base: 0x0000000012760000

Marking Bits: (ParMarkBitMap*) 0x0000000056f0f030
 Begin Bits: [0x0000000013c20000, 0x0000000015c20000)
 End Bits:   [0x0000000015c20000, 0x0000000017c20000)

Polling page: 0x00000000018a0000

CodeCache: size=245760Kb used=79926Kb max_used=81838Kb free=165833Kb
 bounds [0x00000000037a0000, 0x0000000008820000, 0x00000000127a0000]
 total_blobs=25540 nmethods=24596 adapters=856
 compilation: enabled

Compilation events (10 events):
Event: 3344.402 Thread 0x000000001a177800 nmethod 31866 0x0000000006c240d0 code [0x0000000006c24820, 0x0000000006c2c690]
Event: 3344.402 Thread 0x000000001a177800 31903       4       org.gradle.api.internal.artifacts.transform.AttributeMatchingVariantSelector::doSelect (491 bytes)
Event: 3344.447 Thread 0x000000001a177800 nmethod 31903 0x000000000659eb10 code [0x000000000659ef80, 0x00000000065a1b50]
Event: 3344.447 Thread 0x000000001a177800 31915 %     4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultVisitedArtifactResults::select @ 44 (125 bytes)
Event: 3344.455 Thread 0x000000001a177800 nmethod 31915% 0x00000000051e6f90 code [0x00000000051e7180, 0x00000000051e7cb8]
Event: 3344.455 Thread 0x000000001a177800 31905       4       com.google.common.cache.LocalCache::segmentFor (17 bytes)
Event: 3344.456 Thread 0x000000001a177800 nmethod 31905 0x0000000007e59790 code [0x0000000007e598c0, 0x0000000007e59958]
Event: 3344.456 Thread 0x000000001a177800 31857       4       com.sun.org.apache.xerces.internal.dom.ParentNode::lastChild (19 bytes)
Event: 3344.456 Thread 0x000000001a177800 nmethod 31857 0x00000000051b0210 code [0x00000000051b0340, 0x00000000051b03b8]
Event: 3344.478 Thread 0x000000001a171800 nmethod 31788 0x0000000007c04f90 code [0x0000000007c056e0, 0x0000000007c0b1c0]

GC Heap History (10 events):
Event: 2546.203 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 440832K, used 35256K [0x00000000d5580000, 0x00000000fad80000, 0x0000000100000000)
  eden space 405504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee180000)
  from space 35328K, 99% used [0x00000000eed00000,0x00000000f0f6e1f8,0x00000000f0f80000)
  to   space 104448K, 0% used [0x00000000f4780000,0x00000000f4780000,0x00000000fad80000)
 ParOldGen       total 379392K, used 197693K [0x0000000080000000, 0x0000000097280000, 0x00000000d5580000)
  object space 379392K, 52% used [0x0000000080000000,0x000000008c10f4d8,0x0000000097280000)
 Metaspace       used 153097K, capacity 164004K, committed 164160K, reserved 1189888K
  class space    used 20768K, capacity 23005K, committed 23104K, reserved 1048576K
Event: 2546.388 GC heap after
Heap after GC invocations=32 (full 5):
 PSYoungGen      total 440832K, used 0K [0x00000000d5580000, 0x00000000fad80000, 0x0000000100000000)
  eden space 405504K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee180000)
  from space 35328K, 0% used [0x00000000eed00000,0x00000000eed00000,0x00000000f0f80000)
  to   space 104448K, 0% used [0x00000000f4780000,0x00000000f4780000,0x00000000fad80000)
 ParOldGen       total 514048K, used 97748K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f752e8,0x000000009f600000)
 Metaspace       used 150004K, capacity 157830K, committed 164160K, reserved 1189888K
  class space    used 19853K, capacity 21337K, committed 23104K, reserved 1048576K
}
Event: 2547.688 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 440832K, used 405504K [0x00000000d5580000, 0x00000000fad80000, 0x0000000100000000)
  eden space 405504K, 100% used [0x00000000d5580000,0x00000000ee180000,0x00000000ee180000)
  from space 35328K, 0% used [0x00000000eed00000,0x00000000eed00000,0x00000000f0f80000)
  to   space 104448K, 0% used [0x00000000f4780000,0x00000000f4780000,0x00000000fad80000)
 ParOldGen       total 514048K, used 97748K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f752e8,0x000000009f600000)
 Metaspace       used 158118K, capacity 166830K, committed 171200K, reserved 1196032K
  class space    used 21079K, capacity 22731K, committed 24000K, reserved 1048576K
Event: 2547.728 GC heap after
Heap after GC invocations=33 (full 5):
 PSYoungGen      total 498176K, used 82822K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 393728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed600000)
  from space 104448K, 79% used [0x00000000f4780000,0x00000000f98618f8,0x00000000fad80000)
  to   space 116224K, 0% used [0x00000000ed600000,0x00000000ed600000,0x00000000f4780000)
 ParOldGen       total 514048K, used 97756K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f772e8,0x000000009f600000)
 Metaspace       used 158118K, capacity 166830K, committed 171200K, reserved 1196032K
  class space    used 21079K, capacity 22731K, committed 24000K, reserved 1048576K
}
Event: 2579.440 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 498176K, used 476550K [0x00000000d5580000, 0x00000000ffa80000, 0x0000000100000000)
  eden space 393728K, 100% used [0x00000000d5580000,0x00000000ed600000,0x00000000ed600000)
  from space 104448K, 79% used [0x00000000f4780000,0x00000000f98618f8,0x00000000fad80000)
  to   space 116224K, 0% used [0x00000000ed600000,0x00000000ed600000,0x00000000f4780000)
 ParOldGen       total 514048K, used 97756K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f772e8,0x000000009f600000)
 Metaspace       used 165986K, capacity 175912K, committed 178240K, reserved 1202176K
  class space    used 21999K, capacity 23826K, committed 24640K, reserved 1048576K
Event: 2579.461 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 509952K, used 31495K [0x00000000d5580000, 0x00000000fd800000, 0x0000000100000000)
  eden space 393728K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed600000)
  from space 116224K, 27% used [0x00000000ed600000,0x00000000ef4c1e70,0x00000000f4780000)
  to   space 109056K, 0% used [0x00000000f6d80000,0x00000000f6d80000,0x00000000fd800000)
 ParOldGen       total 514048K, used 97764K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f792e8,0x000000009f600000)
 Metaspace       used 165986K, capacity 175912K, committed 178240K, reserved 1202176K
  class space    used 21999K, capacity 23826K, committed 24640K, reserved 1048576K
}
Event: 3161.246 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 509952K, used 425223K [0x00000000d5580000, 0x00000000fd800000, 0x0000000100000000)
  eden space 393728K, 100% used [0x00000000d5580000,0x00000000ed600000,0x00000000ed600000)
  from space 116224K, 27% used [0x00000000ed600000,0x00000000ef4c1e70,0x00000000f4780000)
  to   space 109056K, 0% used [0x00000000f6d80000,0x00000000f6d80000,0x00000000fd800000)
 ParOldGen       total 514048K, used 97764K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f792e8,0x000000009f600000)
 Metaspace       used 180261K, capacity 190782K, committed 192448K, reserved 1214464K
  class space    used 23950K, capacity 25883K, committed 26560K, reserved 1048576K
Event: 3161.266 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 521216K, used 38375K [0x00000000d5580000, 0x00000000fc480000, 0x0000000100000000)
  eden space 432128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efb80000)
  from space 89088K, 43% used [0x00000000f6d80000,0x00000000f92f9c38,0x00000000fc480000)
  to   space 102912K, 0% used [0x00000000efb80000,0x00000000efb80000,0x00000000f6000000)
 ParOldGen       total 514048K, used 97772K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f7b2e8,0x000000009f600000)
 Metaspace       used 180261K, capacity 190782K, committed 192448K, reserved 1214464K
  class space    used 23950K, capacity 25883K, committed 26560K, reserved 1048576K
}
Event: 3343.838 GC heap before
{Heap before GC invocations=36 (full 5):
 PSYoungGen      total 521216K, used 470503K [0x00000000d5580000, 0x00000000fc480000, 0x0000000100000000)
  eden space 432128K, 100% used [0x00000000d5580000,0x00000000efb80000,0x00000000efb80000)
  from space 89088K, 43% used [0x00000000f6d80000,0x00000000f92f9c38,0x00000000fc480000)
  to   space 102912K, 0% used [0x00000000efb80000,0x00000000efb80000,0x00000000f6000000)
 ParOldGen       total 514048K, used 97772K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f7b2e8,0x000000009f600000)
 Metaspace       used 189311K, capacity 200066K, committed 201152K, reserved 1222656K
  class space    used 24996K, capacity 27001K, committed 27584K, reserved 1048576K
Event: 3343.876 GC heap after
Heap after GC invocations=36 (full 5):
 PSYoungGen      total 535040K, used 36009K [0x00000000d5580000, 0x00000000fd900000, 0x0000000100000000)
  eden space 432128K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000efb80000)
  from space 102912K, 34% used [0x00000000efb80000,0x00000000f1eaa5e8,0x00000000f6000000)
  to   space 96256K, 0% used [0x00000000f7b00000,0x00000000f7b00000,0x00000000fd900000)
 ParOldGen       total 514048K, used 97780K [0x0000000080000000, 0x000000009f600000, 0x00000000d5580000)
  object space 514048K, 19% used [0x0000000080000000,0x0000000085f7d2e8,0x000000009f600000)
 Metaspace       used 189311K, capacity 200066K, committed 201152K, reserved 1222656K
  class space    used 24996K, capacity 27001K, committed 27584K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3170.429 Thread 0x000000002071c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000078f27a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 3170.429 Thread 0x000000002071c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000078f27a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 3170.429 Thread 0x000000002071c800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000078f27a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple
Event: 3171.144 Thread 0x000000001c130000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000085326f8 method=java.util.Collections$UnmodifiableMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 3171.144 Thread 0x000000001c130000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000085326f8 method=java.util.Collections$UnmodifiableMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 3344.020 Thread 0x0000000024f0a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006ff9bc8 method=com.google.common.cache.LongAdder.add(J)V @ 95
Event: 3344.085 Thread 0x0000000024a70000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ac64c4 method=com.sun.org.apache.xerces.internal.dom.DeferredDocumentImpl.getChunkIndex([[III)I @ 3
Event: 3344.130 Thread 0x0000000024a70000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008735dc0 method=com.android.utils.XmlUtils.toXmlAttributeValue(Ljava/lang/String;)Ljava/lang/String; @ 33
Event: 3344.140 Thread 0x0000000024a70000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008730e3c method=com.android.utils.XmlUtils.append(Lcom/android/utils/XmlUtils$PositionAwareStringBuilder;Lorg/w3c/dom/Node;Ljava/util/Map;Ljava/util/Set;)V @ 540
Event: 3344.308 Thread 0x0000000024a70000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000078f27a8 method=org.gradle.internal.fingerprint.overlap.impl.DefaultOverlappingOutputDetector$OverlappingOutputsDetectingVisitor.detectOverlappingPath(Lorg/gradle/internal/snapshot/Comple

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3171.144 Thread 0x000000002071c800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000ef2e81d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 3343.954 Thread 0x0000000024ef8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d72895a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3344.085 Thread 0x0000000024a70000 Implicit null exception at 0x0000000003ac645a to 0x0000000003ac64ad
Event: 3344.140 Thread 0x0000000024a70000 Implicit null exception at 0x000000000873325b to 0x0000000008730e11
Event: 3344.330 Thread 0x0000000024a70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c04b80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3344.330 Thread 0x0000000024a70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c05bf8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3344.330 Thread 0x0000000024a70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c07728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3344.330 Thread 0x0000000024a70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c08798) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3344.330 Thread 0x0000000024a70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c09238) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3344.330 Thread 0x0000000024a70000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c0a2f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3344.149 Thread 0x000000001c137000 Thread added: 0x000000001c137000
Event: 3344.163 Executing VM operation: RevokeBias
Event: 3344.163 Executing VM operation: RevokeBias done
Event: 3344.308 Thread 0x0000000024a70000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000000078f27a8
Event: 3344.308 Thread 0x0000000024a70000 DEOPT PACKING pc=0x00000000078f27a8 sp=0x000000003614d900
Event: 3344.308 Thread 0x0000000024a70000 DEOPT UNPACKING pc=0x00000000037e557b sp=0x000000003614d8b0 mode 2
Event: 3344.333 Thread 0x000000001c130000 Thread added: 0x000000001c130000
Event: 3344.333 Thread 0x000000001c131000 Thread added: 0x000000001c131000
Event: 3344.334 Executing VM operation: RevokeBias
Event: 3344.334 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff66e210000 - 0x00007ff66e241000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa5afa0000 - 0x00007ffa5b190000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa5a270000 - 0x00007ffa5a322000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa58360000 - 0x00007ffa58605000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa5a150000 - 0x00007ffa5a1f3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa5a020000 - 0x00007ffa5a0be000 	C:\Windows\System32\msvcrt.dll
0x00007ffa59050000 - 0x00007ffa590e7000 	C:\Windows\System32\sechost.dll
0x00007ffa5aba0000 - 0x00007ffa5acbf000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa59cd0000 - 0x00007ffa59e64000 	C:\Windows\System32\USER32.dll
0x00007ffa58610000 - 0x00007ffa58631000 	C:\Windows\System32\win32u.dll
0x00007ffa5aec0000 - 0x00007ffa5aee6000 	C:\Windows\System32\GDI32.dll
0x00007ffa57f20000 - 0x00007ffa580b8000 	C:\Windows\System32\gdi32full.dll
0x00007ffa58170000 - 0x00007ffa5820e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa58e40000 - 0x00007ffa58f3a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa4c300000 - 0x00007ffa4c584000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ffa59780000 - 0x00007ffa59ab7000 	C:\Windows\System32\combase.dll
0x00007ffa58fc0000 - 0x00007ffa59041000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa5ae90000 - 0x00007ffa5aebe000 	C:\Windows\System32\IMM32.DLL
0x0000000056660000 - 0x0000000056732000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000056740000 - 0x0000000056f8b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa5aef0000 - 0x00007ffa5aef8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa50880000 - 0x00007ffa5088a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa55c70000 - 0x00007ffa55c94000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa47340000 - 0x00007ffa47349000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa5a200000 - 0x00007ffa5a26f000 	C:\Windows\System32\WS2_32.dll
0x00007ffa558d0000 - 0x00007ffa558fd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffa58df0000 - 0x00007ffa58e3a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa47320000 - 0x00007ffa4732f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa46ec0000 - 0x00007ffa46ee9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa46990000 - 0x00007ffa469a6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa5a4b0000 - 0x00007ffa5ab98000 	C:\Windows\System32\SHELL32.dll
0x00007ffa5a390000 - 0x00007ffa5a437000 	C:\Windows\System32\shcore.dll
0x00007ffa58670000 - 0x00007ffa58deb000 	C:\Windows\System32\windows.storage.dll
0x00007ffa57ef0000 - 0x00007ffa57f13000 	C:\Windows\System32\profapi.dll
0x00007ffa57ea0000 - 0x00007ffa57eea000 	C:\Windows\System32\powrprof.dll
0x00007ffa57e50000 - 0x00007ffa57e60000 	C:\Windows\System32\UMPDC.dll
0x00007ffa590f0000 - 0x00007ffa59142000 	C:\Windows\System32\shlwapi.dll
0x00007ffa57e60000 - 0x00007ffa57e71000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffa58fa0000 - 0x00007ffa58fb7000 	C:\Windows\System32\cryptsp.dll
0x00007ffa41f30000 - 0x00007ffa41f4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa57640000 - 0x00007ffa576a7000 	C:\Windows\system32\mswsock.dll
0x00007ffa41290000 - 0x00007ffa412a3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa46f90000 - 0x00007ffa46fb7000 	C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa47060000 - 0x00007ffa4706d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa571d0000 - 0x00007ffa57203000 	C:\Windows\system32\rsaenh.dll
0x00007ffa58640000 - 0x00007ffa58666000 	C:\Windows\System32\bcrypt.dll
0x00007ffa57d70000 - 0x00007ffa57d95000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffa577c0000 - 0x00007ffa577cc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffa57360000 - 0x00007ffa5739a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffa5ae80000 - 0x00007ffa5ae88000 	C:\Windows\System32\NSI.dll
0x00007ffa515c0000 - 0x00007ffa515d6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa515a0000 - 0x00007ffa515bc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffa573a0000 - 0x00007ffa5746b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffa51690000 - 0x00007ffa5169b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffa44110000 - 0x00007ffa4412e000 	C:\Users\dnake\AppData\Local\Temp\native-platform3685704399767588429dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\dnake\.gradle\wrapper\dists\gradle-6.5-all\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_144
CLASSPATH=.;C:\Program Files\Java\jdk1.8.0_144\lib;C:\Program Files\Java\jdk1.8.0_144\lib\tools.jar;
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\dotnet\;C:\Users\dnake\AppData\Local\Android\Sdk\.temp\PackageOperation05\unzip\platform-tools;C:\Users\dnake\AppData\Local\Microsoft\WindowsApps;C:\Users\dnake\.dotnet\tools;C:\Users\dnake\AppData\Local\Android\Sdk\.temp\PackageOperation05\unzip\platform-tools;"C:\Program Files\Java\jdk1.8.0_144\bin;C:\Program Files\Java\jdk1.8.0_144\jre\bin;";F:\apache-tomcat-10.0.2-windows-x64\apache-tomcat-10.0.2\bin;
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 113 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16724348k(4534864k free), swap 16724348k(5176k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Feb 11 18:38:39 2021
timezone: 中国标准时间
elapsed time: 3344 seconds (0d 0h 55m 44s)

